▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.66:3100
- Environments: .env.local

✓ Starting...
✓ Ready in 1567ms
○ Compiling /services/trading/pnl ...
 GET /services/trading/pnl 200 in 3.5s (compile: 2.8s, render: 725ms)
 GET /services/research/strategy/candidates 200 in 815ms (compile: 43ms, render: 771ms)
 GET /services/research/strategy/handoff 200 in 484ms (compile: 112ms, render: 372ms)
 GET /services/research/strategy/compare 200 in 485ms (compile: 49ms, render: 437ms)
 GET /services/research/strategy/heatmap 200 in 485ms (compile: 170ms, render: 315ms)
 GET /login 200 in 224ms (compile: 6ms, render: 218ms)
 GET /login 200 in 187ms (compile: 4ms, render: 183ms)
 GET /login 200 in 189ms (compile: 27ms, render: 162ms)
 GET /login 200 in 172ms (compile: 33ms, render: 139ms)
 GET /services/research/strategy/results 200 in 1201ms (compile: 71ms, render: 1129ms)
 GET /services/trading/overview 200 in 855ms (compile: 95ms, render: 760ms)
 GET /services/trading/positions 200 in 855ms (compile: 169ms, render: 686ms)
 GET /services/trading/terminal 200 in 854ms (compile: 236ms, render: 619ms)
 GET /login 200 in 244ms (compile: 5ms, render: 238ms)
 GET /login 200 in 246ms (compile: 44ms, render: 202ms)
 GET /login 200 in 209ms (compile: 38ms, render: 171ms)
 GET /login 200 in 178ms (compile: 35ms, render: 143ms)
 GET /services/trading/book 200 in 1131ms (compile: 75ms, render: 1055ms)
 GET /services/trading/accounts 200 in 1108ms (compile: 387ms, render: 721ms)
 GET /services/trading/pnl 200 in 463ms (compile: 12ms, render: 451ms)
 GET /services/trading/orders 200 in 468ms (compile: 84ms, render: 383ms)
 GET /login 200 in 254ms (compile: 7ms, render: 246ms)
 GET /login 200 in 200ms (compile: 11ms, render: 188ms)
 GET /login 200 in 163ms (compile: 7ms, render: 156ms)
 GET /login 200 in 165ms (compile: 33ms, render: 132ms)
 GET /services/trading/alerts 200 in 975ms (compile: 70ms, render: 905ms)
 GET /services/trading/risk 200 in 953ms (compile: 358ms, render: 595ms)
 GET /services/trading/strategies 200 in 417ms (compile: 56ms, render: 361ms)
 GET /services/trading/strategies/grid 200 in 418ms (compile: 111ms, render: 307ms)
 GET /login 200 in 271ms (compile: 10ms, render: 262ms)
 GET /login 200 in 213ms (compile: 9ms, render: 204ms)
 GET /login 200 in 177ms (compile: 8ms, render: 170ms)
 GET /login 200 in 177ms (compile: 33ms, render: 145ms)
 GET /services/execution/overview 200 in 3.0s (compile: 81ms, render: 2.9s)
 GET /services/execution/algos 200 in 3.0s (compile: 316ms, render: 2.6s)
 GET /services/execution/venues 200 in 1005ms (compile: 158ms, render: 847ms)
 GET /services/execution/tca 200 in 1009ms (compile: 244ms, render: 766ms)
 GET /login 200 in 278ms (compile: 5ms, render: 273ms)
 GET /login 200 in 237ms (compile: 5ms, render: 231ms)
 GET /login 200 in 181ms (compile: 3ms, render: 178ms)
 GET /login 200 in 184ms (compile: 36ms, render: 148ms)
 GET /services/execution/benchmarks 200 in 1157ms (compile: 66ms, render: 1091ms)
 GET /services/execution/candidates 200 in 1161ms (compile: 413ms, render: 748ms)
 GET /services/execution/handoff 200 in 551ms (compile: 187ms, render: 364ms)
 GET /services/observe/risk 200 in 553ms (compile: 100ms, render: 453ms)
 GET /login 200 in 240ms (compile: 3ms, render: 237ms)
 GET /login 200 in 206ms (compile: 4ms, render: 202ms)
 GET /login 200 in 172ms (compile: 6ms, render: 165ms)
 GET /login 200 in 176ms (compile: 32ms, render: 144ms)
 GET /services/observe/health 200 in 1050ms (compile: 39ms, render: 1011ms)
 GET /services/observe/alerts 200 in 1059ms (compile: 99ms, render: 960ms)
 GET /services/observe/strategy-health 200 in 602ms (compile: 93ms, render: 509ms)
 GET /services/observe/news 200 in 602ms (compile: 170ms, render: 432ms)
 GET /services/manage/clients 200 in 43ms (compile: 9ms, render: 33ms)
 GET /login 200 in 258ms (compile: 12ms, render: 245ms)
 GET /login 200 in 256ms (compile: 60ms, render: 196ms)
 GET /login 200 in 166ms (compile: 7ms, render: 160ms)
 GET /login 200 in 170ms (compile: 30ms, render: 140ms)
 GET /services/manage/clients 200 in 827ms (compile: 3ms, render: 824ms)
 GET /services/manage/fees 200 in 801ms (compile: 116ms, render: 686ms)
 GET /services/manage/mandates 200 in 805ms (compile: 49ms, render: 756ms)
 GET /services/manage/users 200 in 386ms (compile: 41ms, render: 345ms)
 GET /login 200 in 247ms (compile: 5ms, render: 242ms)
 GET /login 200 in 216ms (compile: 4ms, render: 211ms)
 GET /login 200 in 218ms (compile: 38ms, render: 181ms)
 GET /login 200 in 187ms (compile: 32ms, render: 156ms)
 GET /services/manage/compliance 200 in 380ms (compile: 42ms, render: 338ms)
 GET /services/reports/overview 200 in 755ms (compile: 144ms, render: 610ms)
 GET /services/reports/executive 200 in 755ms (compile: 215ms, render: 541ms)
 GET /services/reports/settlement 200 in 756ms (compile: 283ms, render: 474ms)
 GET /login 200 in 75ms (compile: 2ms, render: 73ms)
 GET /login 200 in 618ms (compile: 6ms, render: 612ms)
 GET /login 200 in 620ms (compile: 50ms, render: 570ms)
 GET /services/reports/reconciliation 200 in 547ms (compile: 60ms, render: 487ms)
 GET /login 200 in 552ms (compile: 9ms, render: 542ms)
 GET /admin 200 in 523ms (compile: 6ms, render: 517ms)
 GET /admin/data 200 in 476ms (compile: 8ms, render: 468ms)
 GET /services/reports/regulatory 200 in 480ms (compile: 120ms, render: 360ms)
 GET /login 200 in 73ms (compile: 2ms, render: 71ms)
 GET /config 200 in 72ms (compile: 5ms, render: 67ms)
 GET /login 200 in 201ms (compile: 2ms, render: 199ms)
 GET /login 200 in 157ms (compile: 5ms, render: 152ms)
 GET /login 200 in 163ms (compile: 31ms, render: 132ms)
 GET /engagement 200 in 196ms (compile: 23ms, render: 173ms)
 GET /devops 200 in 205ms (compile: 7ms, render: 198ms)
 GET /internal 200 in 147ms (compile: 14ms, render: 133ms)
 GET /login 200 in 66ms (compile: 2ms, render: 64ms)
 GET /internal/data-etl 200 in 78ms (compile: 8ms, render: 71ms)
 GET /login 200 in 199ms (compile: 3ms, render: 196ms)
 GET /login 200 in 169ms (compile: 4ms, render: 164ms)
 GET /login 200 in 172ms (compile: 39ms, render: 132ms)
 GET /ops 200 in 208ms (compile: 10ms, render: 198ms)
 GET /ops/services 200 in 170ms (compile: 9ms, render: 161ms)
 GET /ops/jobs 200 in 170ms (compile: 23ms, render: 146ms)
 GET /login 200 in 338ms (compile: 8ms, render: 330ms)
 GET /this-route-definitely-does-not-exist-xyz123 404 in 161ms (compile: 72ms, render: 89ms)
 GET /dashboard 200 in 18ms (compile: 4ms, render: 15ms)
 GET /dashboard 200 in 351ms (compile: 26ms, render: 325ms)
 GET /services/research/overview 200 in 61ms (compile: 8ms, render: 54ms)
 GET /services/research/ml/features 200 in 49ms (compile: 9ms, render: 40ms)
 GET /services/research/ml 200 in 39ms (compile: 5ms, render: 34ms)
 GET /services/research/strategy/compare 200 in 41ms (compile: 6ms, render: 35ms)
 GET /services/research/ml/validation 200 in 56ms (compile: 6ms, render: 49ms)
 GET /services/research/quant 200 in 39ms (compile: 6ms, render: 33ms)
 GET /services/execution/overview 200 in 46ms (compile: 7ms, render: 39ms)
 GET /services/trading/overview 200 in 42ms (compile: 5ms, render: 37ms)
 GET /services/research/strategy/candidates 200 in 39ms (compile: 6ms, render: 33ms)
 GET /services/research/overview 200 in 33ms (compile: 3ms, render: 30ms)
 GET /services/trading/pnl 200 in 42ms (compile: 4ms, render: 38ms)
 GET /services/data/overview 200 in 46ms (compile: 5ms, render: 41ms)
 GET /dashboard 200 in 131ms (compile: 19ms, render: 112ms)
 GET /login?persona=client-premium 200 in 64ms (compile: 9ms, render: 54ms)
 GET /dashboard 200 in 59ms (compile: 3ms, render: 56ms)
 GET /dashboard 200 in 27ms (compile: 3ms, render: 24ms)
 GET /login?persona=client-premium 200 in 34ms (compile: 3ms, render: 31ms)
 GET /dashboard 200 in 46ms (compile: 4ms, render: 41ms)
 GET /dashboard 200 in 22ms (compile: 6ms, render: 15ms)
 GET /login?persona=client-data-only 200 in 30ms (compile: 3ms, render: 27ms)
 GET /dashboard 200 in 41ms (compile: 4ms, render: 37ms)
 GET /dashboard 200 in 20ms (compile: 1708µs, render: 18ms)
 GET /login?persona=client-premium 200 in 86ms (compile: 4ms, render: 83ms)
 GET /dashboard 200 in 44ms (compile: 3ms, render: 41ms)
 GET /dashboard 200 in 26ms (compile: 1770µs, render: 24ms)
✓ Compiled in 650ms
 GET /dashboard 200 in 437ms (compile: 70ms, render: 367ms)
 GET /login?persona=client-full 200 in 62ms (compile: 6ms, render: 56ms)
 GET /login 200 in 438ms (compile: 17ms, render: 421ms)
 GET /login 200 in 445ms (compile: 88ms, render: 358ms)
 GET /login 200 in 363ms (compile: 111ms, render: 252ms)
 GET /login 200 in 266ms (compile: 39ms, render: 227ms)
 GET / 200 in 330ms (compile: 3ms, render: 327ms)
 GET /contact 200 in 346ms (compile: 28ms, render: 318ms)
 GET /signup 200 in 264ms (compile: 46ms, render: 218ms)
 GET /login 200 in 266ms (compile: 26ms, render: 240ms)
 GET /login 200 in 244ms (compile: 4ms, render: 240ms)
 GET /login 200 in 205ms (compile: 7ms, render: 197ms)
 GET /login 200 in 206ms (compile: 35ms, render: 170ms)
 GET /login 200 in 177ms (compile: 37ms, render: 140ms)
 GET /docs 200 in 264ms (compile: 18ms, render: 246ms)
 GET /demo 200 in 257ms (compile: 58ms, render: 199ms)
 GET /terms 200 in 182ms (compile: 21ms, render: 161ms)
 GET /privacy 200 in 190ms (compile: 48ms, render: 142ms)
 GET /login 200 in 336ms (compile: 49ms, render: 287ms)
 GET /login 200 in 343ms (compile: 17ms, render: 325ms)
 GET /login 200 in 350ms (compile: 108ms, render: 242ms)
 GET /login 200 in 178ms (compile: 10ms, render: 168ms)
 GET /health 200 in 369ms (compile: 63ms, render: 306ms)
 GET /dashboard 200 in 379ms (compile: 15ms, render: 364ms)
 GET /settings 200 in 305ms (compile: 31ms, render: 274ms)
 GET /investor-relations 200 in 304ms (compile: 90ms, render: 213ms)
Failed to proxy http://localhost:8030/ws AggregateError: 
    at ignore-listed frames {
  code: 'ECONNREFUSED'
}
 GET /login 200 in 274ms (compile: 4ms, render: 270ms)
 GET /login 200 in 235ms (compile: 5ms, render: 230ms)
 GET /login 200 in 237ms (compile: 54ms, render: 182ms)
 GET /login 200 in 191ms (compile: 28ms, render: 163ms)
 GET /services/data/overview 200 in 283ms (compile: 21ms, render: 262ms)
 GET /services/data/coverage 200 in 265ms (compile: 23ms, render: 242ms)
 GET /services/data/venues 200 in 228ms (compile: 50ms, render: 178ms)
 GET /services/data/logs 200 in 224ms (compile: 22ms, render: 202ms)
 GET /login 200 in 254ms (compile: 7ms, render: 247ms)
 GET /login 200 in 199ms (compile: 4ms, render: 194ms)
 GET /login 200 in 200ms (compile: 32ms, render: 169ms)
 GET /login 200 in 179ms (compile: 43ms, render: 137ms)
 GET /services/data/missing 200 in 225ms (compile: 18ms, render: 207ms)
 GET /services/research/overview 200 in 233ms (compile: 21ms, render: 211ms)
 GET /services/research/ml 200 in 223ms (compile: 48ms, render: 175ms)
 GET /services/research/quant 200 in 236ms (compile: 84ms, render: 152ms)
 GET /login 200 in 342ms (compile: 5ms, render: 337ms)
 GET /login 200 in 212ms (compile: 4ms, render: 209ms)
 GET /login 200 in 214ms (compile: 38ms, render: 176ms)
 GET /login 200 in 184ms (compile: 32ms, render: 152ms)
 GET /services/research/ml/overview 200 in 58ms (compile: 13ms, render: 45ms)
 GET /services/research/ml/training 200 in 288ms (compile: 43ms, render: 246ms)
 GET /services/research/ml/features 200 in 232ms (compile: 33ms, render: 199ms)
 GET /services/research/ml/experiments 200 in 233ms (compile: 53ms, render: 179ms)
 GET /login 200 in 62ms (compile: 1657µs, render: 60ms)
 GET /login 200 in 204ms (compile: 4ms, render: 200ms)
 GET /login 200 in 163ms (compile: 5ms, render: 158ms)
 GET /login 200 in 171ms (compile: 30ms, render: 140ms)
 GET /services/research/ml/validation 200 in 108ms (compile: 22ms, render: 86ms)
 GET /services/research/ml/registry 200 in 323ms (compile: 31ms, render: 292ms)
 GET /services/research/ml/monitoring 200 in 301ms (compile: 65ms, render: 236ms)
 GET /services/research/ml/deploy 200 in 180ms (compile: 26ms, render: 154ms)
 GET /login 200 in 71ms (compile: 1935µs, render: 69ms)
 GET /login 200 in 236ms (compile: 5ms, render: 232ms)
 GET /login 200 in 239ms (compile: 41ms, render: 198ms)
 GET /services/research/ml/governance 200 in 177ms (compile: 45ms, render: 132ms)
 GET /login 200 in 181ms (compile: 8ms, render: 173ms)
 GET /services/research/strategy/overview 200 in 263ms (compile: 16ms, render: 247ms)
 GET /services/research/ml/config 200 in 271ms (compile: 29ms, render: 241ms)
 GET /services/research/strategy/backtests 200 in 271ms (compile: 51ms, render: 219ms)
 GET /login 200 in 70ms (compile: 3ms, render: 67ms)
 GET /services/research/strategy/candidates 200 in 78ms (compile: 20ms, render: 57ms)
 GET /login 200 in 1951ms (compile: 61ms, render: 1890ms)
 GET /login 200 in 1324ms (compile: 347ms, render: 977ms)
 GET /login 200 in 1332ms (compile: 60ms, render: 1271ms)
 GET /services/research/strategy/heatmap 200 in 266ms (compile: 32ms, render: 234ms)
 GET /services/research/strategy/handoff 200 in 270ms (compile: 72ms, render: 198ms)
 GET /services/research/strategy/compare 200 in 151ms (compile: 22ms, render: 129ms)
 GET /login 200 in 59ms (compile: 2ms, render: 57ms)
 GET /login 200 in 266ms (compile: 4ms, render: 263ms)
 GET /services/research/strategy/results 200 in 221ms (compile: 25ms, render: 195ms)
 GET /login 200 in 224ms (compile: 4ms, render: 220ms)
 GET /login 200 in 228ms (compile: 65ms, render: 163ms)
 GET /services/trading/overview 200 in 294ms (compile: 8ms, render: 287ms)
 GET /services/trading/positions 200 in 246ms (compile: 48ms, render: 197ms)
 GET /services/trading/terminal 200 in 248ms (compile: 25ms, render: 223ms)
 GET /login 200 in 70ms (compile: 3ms, render: 67ms)
 GET /services/trading/orders 200 in 6.5s (compile: 1133ms, render: 5.4s)
 GET /login 200 in 3.7s (compile: 224ms, render: 3.5s)
 GET /login 200 in 6.8s (compile: 107ms, render: 6.7s)
 GET /login 200 in 6.4s (compile: 92ms, render: 6.3s)
 GET /services/trading/accounts 200 in 1651ms (compile: 291ms, render: 1360ms)
 GET /services/trading/book 200 in 415ms (compile: 30ms, render: 385ms)
✓ Finished filesystem cache database compaction in 14.8s
 GET /services/trading/pnl 200 in 1210ms (compile: 17ms, render: 1193ms)
 GET /login 200 in 288ms (compile: 23ms, render: 265ms)
 GET /login 200 in 289ms (compile: 4ms, render: 285ms)
 GET /login 200 in 196ms (compile: 7ms, render: 189ms)
 GET /services/trading/alerts 200 in 377ms (compile: 132ms, render: 245ms)
 GET /login 200 in 376ms (compile: 19ms, render: 358ms)
 GET /services/trading/risk 200 in 71ms (compile: 19ms, render: 52ms)
 GET /services/trading/strategies 200 in 130ms (compile: 23ms, render: 107ms)
 GET /services/trading/strategies/grid 200 in 221ms (compile: 54ms, render: 168ms)
 GET /login 200 in 66ms (compile: 4ms, render: 63ms)
 GET /login 200 in 80ms (compile: 2ms, render: 77ms)
 GET /services/execution/overview 200 in 168ms (compile: 30ms, render: 138ms)
 GET /login 200 in 119ms (compile: 4ms, render: 115ms)
 GET /login 200 in 71ms (compile: 3ms, render: 68ms)
 GET /services/execution/algos 200 in 78ms (compile: 22ms, render: 55ms)
 GET /services/execution/venues 200 in 102ms (compile: 27ms, render: 75ms)
 GET /services/execution/tca 200 in 87ms (compile: 20ms, render: 66ms)
 GET /login 200 in 55ms (compile: 1956µs, render: 53ms)
 GET /login 200 in 61ms (compile: 1894µs, render: 59ms)
 GET /services/execution/benchmarks 200 in 109ms (compile: 21ms, render: 87ms)
 GET /login 200 in 125ms (compile: 5ms, render: 120ms)
 GET /login 200 in 80ms (compile: 1273µs, render: 79ms)
 GET /services/execution/candidates 200 in 76ms (compile: 21ms, render: 55ms)
 GET /services/execution/handoff 200 in 80ms (compile: 19ms, render: 62ms)
 GET /services/observe/risk 200 in 99ms (compile: 22ms, render: 77ms)
 GET /login 200 in 72ms (compile: 3ms, render: 70ms)
 GET /login 200 in 57ms (compile: 1308µs, render: 55ms)
 GET /services/observe/alerts 200 in 131ms (compile: 21ms, render: 110ms)
 GET /login 200 in 99ms (compile: 4ms, render: 95ms)
 GET /login 200 in 142ms (compile: 6ms, render: 135ms)
 GET /services/observe/health 200 in 88ms (compile: 9ms, render: 79ms)
 GET /services/observe/news 200 in 70ms (compile: 22ms, render: 48ms)
 GET /services/observe/strategy-health 200 in 72ms (compile: 18ms, render: 54ms)
 GET /login 200 in 55ms (compile: 1219µs, render: 54ms)
 GET /login 200 in 57ms (compile: 1196µs, render: 56ms)
 GET /services/manage/clients 200 in 84ms (compile: 3ms, render: 81ms)
 GET /login 200 in 87ms (compile: 4ms, render: 84ms)
 GET /login 200 in 163ms (compile: 3ms, render: 160ms)
 GET /services/manage/mandates 200 in 135ms (compile: 28ms, render: 107ms)
 GET /services/manage/fees 200 in 62ms (compile: 17ms, render: 45ms)
 GET /services/manage/users 200 in 71ms (compile: 20ms, render: 50ms)
 GET /login 200 in 69ms (compile: 1515µs, render: 67ms)
 GET /login 200 in 59ms (compile: 1906µs, render: 57ms)
 GET /services/manage/compliance 200 in 99ms (compile: 22ms, render: 76ms)
 GET /login 200 in 61ms (compile: 5ms, render: 56ms)
 GET /services/reports/overview 200 in 162ms (compile: 25ms, render: 137ms)
 GET /login 200 in 95ms (compile: 5ms, render: 90ms)
 GET /services/reports/executive 200 in 105ms (compile: 26ms, render: 79ms)
 GET /services/reports/settlement 200 in 84ms (compile: 18ms, render: 66ms)
 GET /login 200 in 99ms (compile: 3ms, render: 96ms)
 GET /login 200 in 101ms (compile: 5ms, render: 97ms)
 GET /services/reports/reconciliation 200 in 428ms (compile: 27ms, render: 401ms)
 GET /services/reports/regulatory 200 in 771ms (compile: 518ms, render: 253ms)
 GET /login 200 in 235ms (compile: 8ms, render: 227ms)
 GET /login 200 in 189ms (compile: 8ms, render: 181ms)
 GET /admin 200 in 125ms (compile: 6ms, render: 120ms)
 GET /admin/data 200 in 129ms (compile: 36ms, render: 93ms)
 GET /login 200 in 57ms (compile: 3ms, render: 54ms)
 GET /config 200 in 134ms (compile: 20ms, render: 114ms)
 GET /login 200 in 137ms (compile: 1586µs, render: 136ms)
 GET /devops 200 in 74ms (compile: 24ms, render: 50ms)
 GET /login 200 in 112ms (compile: 3ms, render: 109ms)
 GET /login 200 in 117ms (compile: 32ms, render: 85ms)
 GET /internal 200 in 116ms (compile: 17ms, render: 99ms)
 GET /engagement 200 in 110ms (compile: 28ms, render: 82ms)
 GET /login 200 in 66ms (compile: 1400µs, render: 64ms)
 GET /internal/data-etl 200 in 139ms (compile: 22ms, render: 117ms)
 GET /login 200 in 93ms (compile: 1738µs, render: 91ms)
 GET /ops 200 in 69ms (compile: 21ms, render: 49ms)
 GET /login 200 in 128ms (compile: 1488µs, render: 127ms)
